Schema,Table Name,Column Name,Data Type (PostgreSQL),Data Type (SQL Server),Is Primary Key,Is Foreign Key,FK References,Nullable,Default Value,Description
godam,Users,user_id,BIGSERIAL,INTEGER IDENTITY,YES,NO,,NO,,User unique identifier
godam,Users,username,VARCHAR(100),VARCHAR(100),NO,NO,,NO,,User login name
godam,Users,password_hash,VARCHAR(512),NVARCHAR(255),NO,NO,,NO,,Hashed password
godam,Users,role,VARCHAR(20),VARCHAR(20),NO,NO,,NO,'VIEWER',User role (ADMIN/MANAGER/VIEWER)
godam,Users,is_active,BOOLEAN,BIT,NO,NO,,NO,TRUE,Active status flag
godam,Users,refresh_token_hash,TEXT,NVARCHAR(255),NO,NO,,YES,,JWT refresh token hash
godam,Users,permissions,TEXT,NVARCHAR(MAX),NO,NO,,YES,,User permissions JSON
godam,Users,created_at,TIMESTAMPTZ,DATETIME2,NO,NO,,NO,now(),Record creation timestamp
godam,Users,updated_at,TIMESTAMPTZ,DATETIME2,NO,NO,,NO,now(),Last update timestamp
godam,Warehouses,warehouse_id,SERIAL,INTEGER IDENTITY,YES,NO,,NO,,Warehouse unique identifier
godam,Warehouses,warehouse_no,VARCHAR(50),VARCHAR(50),NO,NO,,NO,,Warehouse number code
godam,Warehouses,name,VARCHAR(200),VARCHAR(200),NO,NO,,NO,,Warehouse name
godam,Warehouses,address,TEXT,NVARCHAR(500),NO,NO,,YES,,Physical address
godam,Warehouses,gps_lat,DOUBLE PRECISION,FLOAT,NO,NO,,YES,,GPS latitude coordinate
godam,Warehouses,gps_long,DOUBLE PRECISION,FLOAT,NO,NO,,YES,,GPS longitude coordinate
godam,Warehouses,is_active,BOOLEAN,BIT,NO,NO,,NO,TRUE,Active status flag
godam,warehouse_addresses,id,SERIAL,INTEGER IDENTITY,YES,NO,,NO,,Address unique identifier
godam,warehouse_addresses,name,VARCHAR(200),VARCHAR(200),NO,NO,,NO,,Address label/name
godam,warehouse_addresses,address,TEXT,NVARCHAR(500),NO,NO,,NO,,Full address text
godam,warehouse_addresses,manager_name,VARCHAR(150),VARCHAR(150),NO,NO,,YES,,Manager full name
godam,warehouse_addresses,manager_email,VARCHAR(150),VARCHAR(150),NO,NO,,YES,,Manager email address
godam,warehouse_addresses,is_default,BOOLEAN,INTEGER,NO,NO,,NO,FALSE,Default address flag
godam,warehouse_addresses,created_at,TIMESTAMPTZ,DATETIME2,NO,NO,,NO,now(),Record creation timestamp
godam,warehouse_addresses,updated_at,TIMESTAMPTZ,DATETIME2,NO,NO,,NO,now(),Last update timestamp
godam,Stock,id,SERIAL,INTEGER IDENTITY,YES,NO,,NO,,Stock item unique identifier
godam,Stock,warehouse_no,VARCHAR(50),VARCHAR(50),NO,YES,Warehouses(warehouse_no),NO,,Warehouse reference number
godam,Stock,storage_location,VARCHAR(100),VARCHAR(100),NO,NO,,NO,,Storage location code
godam,Stock,part_number,VARCHAR(100),VARCHAR(100),NO,NO,,NO,,Part number identifier
godam,Stock,sap_pn,VARCHAR(50),VARCHAR(50),NO,NO,,YES,,SAP part number
godam,Stock,description,TEXT,NVARCHAR(400),NO,NO,,YES,,Part description
godam,Stock,vendor_number,VARCHAR(100),VARCHAR(100),NO,NO,,YES,,Vendor code
godam,Stock,vendor_name,VARCHAR(100),NVARCHAR(255),NO,NO,,YES,,Vendor company name
godam,Stock,category,VARCHAR(100),NVARCHAR(100),NO,NO,,YES,,Product category
godam,Stock,sub_category,VARCHAR(100),NVARCHAR(100),NO,NO,,YES,,Product sub-category
godam,Stock,batch_no,VARCHAR(100),NVARCHAR(100),NO,NO,,YES,,Batch/Lot number
godam,Stock,parent_pn,VARCHAR(100),NVARCHAR(100),NO,NO,,YES,,Parent part number
godam,Stock,base_qty,DOUBLE PRECISION,FLOAT,NO,NO,,NO,1,Base quantity multiplier
godam,Stock,pn_indicator,CHAR(1),CHAR(1),NO,NO,,YES,,Part number indicator flag
godam,Stock,is_schneider,BOOLEAN,BIT,NO,NO,,NO,FALSE,Schneider Electric part flag
godam,Stock,drum_no,INTEGER,INT,NO,NO,,YES,,Drum/Reel number
godam,Stock,drum_qty,DOUBLE PRECISION,FLOAT,NO,NO,,YES,,Quantity per drum
godam,Stock,display_text,VARCHAR(200),NVARCHAR(200),NO,NO,,YES,,Display text for UI
godam,Stock,unit_length,DOUBLE PRECISION,FLOAT,NO,NO,,YES,,Unit length measurement
godam,Stock,weight,DOUBLE PRECISION,FLOAT,NO,NO,,YES,,Item weight
godam,Stock,size,VARCHAR(50),VARCHAR(50),NO,NO,,YES,,Size specification
godam,Stock,qty_status,VARCHAR(20),VARCHAR(20),NO,NO,,YES,,Quantity status flag
godam,Stock,qty_override_by,INTEGER,INT,NO,YES,Users(user_id),YES,,User who overrode quantity
godam,Stock,qty_override_reason,TEXT,NVARCHAR(500),NO,NO,,YES,,Reason for qty override
godam,Stock,remark,TEXT,NVARCHAR(500),NO,NO,,YES,,Additional remarks
godam,Stock,qty,INTEGER,INT,NO,NO,,NO,0,Available quantity
godam,Stock,uom,VARCHAR(20),VARCHAR(20),NO,NO,,NO,'EA',Unit of measure
godam,Stock,rack,VARCHAR(50),VARCHAR(50),NO,NO,,YES,,Rack location
godam,Stock,bin,VARCHAR(50),VARCHAR(50),NO,NO,,YES,,Bin location
godam,Stock,combine_rack,VARCHAR(100),NVARCHAR(100),NO,NO,,YES,,Combined rack identifier
godam,Stock,serial_required,BOOLEAN,BIT,NO,NO,,NO,FALSE,Serial number required flag
godam,Stock,received_at,TIMESTAMPTZ,DATETIME2,NO,NO,,YES,,Receipt timestamp
godam,Stock,warehouse_id,INTEGER,INT,NO,YES,Warehouses(warehouse_id),YES,,Warehouse FK by ID
godam,Stock,updated_by,INTEGER,INT,NO,YES,Users(user_id),YES,,Last updated by user
godam,Stock,deleted_by,INTEGER,INT,NO,YES,Users(user_id),YES,,Soft delete by user
godam,Stock,deleted_at,TIMESTAMPTZ,DATETIME2,NO,NO,,YES,,Soft delete timestamp
godam,Stock,updated_at,TIMESTAMPTZ,DATETIME2,NO,NO,,NO,now(),Last update timestamp
godam,Stock,created_at,TIMESTAMPTZ,DATETIME2,NO,NO,,NO,now(),Record creation timestamp
godam,StockMovements,id,SERIAL,INTEGER IDENTITY,YES,NO,,NO,,Movement unique identifier
godam,StockMovements,movement_type,VARCHAR(20),VARCHAR(20),NO,NO,,NO,,Movement type code
godam,StockMovements,warehouse_no,VARCHAR(50),VARCHAR(50),NO,YES,Warehouses(warehouse_no),NO,,Warehouse reference
godam,StockMovements,storage_location,VARCHAR(100),VARCHAR(100),NO,NO,,NO,,Storage location code
godam,StockMovements,part_number,VARCHAR(100),VARCHAR(100),NO,NO,,NO,,Part number moved
godam,StockMovements,qty_change,INTEGER,INT,NO,NO,,NO,,Quantity delta (+/-)
godam,StockMovements,dn_number,VARCHAR(100),VARCHAR(100),NO,NO,,YES,,Delivery note number
godam,StockMovements,invoice_number,VARCHAR(100),VARCHAR(100),NO,NO,,YES,,Invoice number
godam,StockMovements,po_number,VARCHAR(100),VARCHAR(100),NO,NO,,YES,,Purchase order number
godam,StockMovements,sales_order,VARCHAR(100),VARCHAR(100),NO,NO,,YES,,Sales order number
godam,StockMovements,rack,VARCHAR(50),VARCHAR(50),NO,NO,,YES,,Rack location
