Frontend Field (TypeScript),Backend DTO Field (Java),Backend Entity Field (Java),Database Column (SQL),Database Table,Data Flow Direction,Module,Notes
orderId,orderId,id,id,OrderWorkflows,Frontend → Backend → DB,Delivery Notes,**FIXED: Added to DeliveryNoteRequest**
dnNumber,dnNumber,dnNumber,dn_number,delivery_notes,Bidirectional,Delivery Notes,Delivery note identifier
outboundNumber,outboundNumber,outboundNumber,outbound_number,OrderWorkflows,Bidirectional,Orders/DN,Unique order number
customerId,customerId,customer.id,id,Customers,Frontend → Backend,Delivery Notes,Customer FK
transporterId,transporterId,transporter.id,id,Transporters,Frontend → Backend,Delivery Notes,Transporter FK
driverId,driverId,driver.id,id,Drivers,Frontend → Backend,Delivery Notes,Driver FK
dnCreated,dnCreated,dnCreated,dn_created,OrderWorkflows,Backend → Frontend,Orders,**FIXED: Now set when DN saved**
invoiceNumber,invoiceNumber,invoiceNumber,invoice_number,OrderWorkflows,Bidirectional,Orders,Invoice number
gappPo,gappPo,gappPo,gapp_po,OrderWorkflows,Bidirectional,Orders,GAPP purchase order
customerPo,customerPo,customerPo,customer_po,OrderWorkflows,Bidirectional,Orders,Customer PO number
customerName,customerName,customerName,customer_name,OrderWorkflows,Bidirectional,Orders,Customer name snapshot
pickingStatus,pickingStatus,pickingStatus,picking_status,OrderWorkflows,Backend → Frontend,Orders,Picking workflow state
checkingStatus,checkingStatus,checkingStatus,checking_status,OrderWorkflows,Backend → Frontend,Orders,Checking workflow state
itemCount,itemCount,N/A (computed),COUNT(*),OrderItems,Backend → Frontend (computed),Orders,Aggregated count
totalQty,totalQty,N/A (computed),SUM(qty),OrderItems,Backend → Frontend (computed),Orders,Aggregated sum
partNumber,partNumber,partNumber,part_number,OrderItems,Bidirectional,Orders,Part identifier
description,description,description,description,OrderItems,Bidirectional,Orders,Part description
qty,qty,qty,qty,OrderItems,Bidirectional,Orders,Quantity ordered
pickedBy,pickedBy,pickedBy,picked_by,OrderItems,Backend → Frontend,Orders,Picker username
pickedRack,pickedRack,pickedRack,picked_rack,OrderItems,Backend → Frontend,Orders,Picked from rack location
picked,picked,isPicked,is_picked,OrderItems,Backend → Frontend,Orders,Boolean picked flag
username,username,username,username,Users,Bidirectional,Authentication,User login name
role,role,role,role,Users,Backend → Frontend,Authentication,User role (ADMIN/MANAGER/VIEWER)
warehouseNo,warehouseNo,warehouseNo,warehouse_no,Stock,Bidirectional,Inventory,Warehouse reference
storageLocation,storageLocation,storageLocation,storage_location,Stock,Bidirectional,Inventory,Storage bin code
rack,rack,rack,rack,Stock,Bidirectional,Inventory,Rack location
combineRack,combineRack,combineRack,combine_rack,Stock,Backend → Frontend,Inventory,Combined rack identifier
